GraphBuildTime	0.0602h wall, 0.0564h user + 0.0020h system = 0.0584h CPU (97.01%)
GraphMergeTime	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (98.66%)
disjointSubgraphs	2534
nodes	3623
directedEdges	4666
selfEdges	2448
totalGraphEvidence	108206
totalCleaned	50109
highestSearchCount	247
isMaxSearchCount	0
highestSearchDensity	0.220721
isMaxSearchDensity	0

[Sample0]
Source	/home/robin/Documents/Project/Samples/bam/single/17319.bam
EvidenceType_cigar	2523	0.2830
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1960	0.2199
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1022	0.1147
EvidenceType_unknown	0	0.0000
ClosePairs	508

NodeRegionSizequantile:
0.25	46
0.5	67
0.75	166
0.9	213
0.95	277
0.99	453
NodeEdgeCount:
0	0
1	3141
2	339
3	81
4	26
5	5
6	9
7	1
8	1
9+	20
NodeObservationCount:
0	424
1	0
2	0
3	0
4	0
5	0
6	1515
7	5
8	1
9	385
10	0
11	0
12	402
13	2
14	0
15	145
16	0
17	0
18	169
19	2
20	1
21	71
22	0
23	0
24	97
25	1
26	0
27	56
28	1
29+	346
